2022-08-16,2
2022-07-18,2
2022-06-26,2
2022-06-06,2
2022-05-19,1
2022-05-18,2
2022-05-17,1
2022-05-16,2
2022-05-15,1
2022-05-14,1
2022-05-13,2
2022-05-06,1
2022-05-05,2
2022-05-04,1
2022-05-03,1
2022-05-02,2
2022-05-01,1
2022-04-30,2
2022-04-25,2
2022-04-15,2
2022-03-28,2
2022-03-27,2
2022-03-15,2
2022-03-13,2
2022-03-07,2
2022-03-06,2
2022-03-05,1
2022-03-04,1
2022-03-03,1
2022-03-02,1
2022-03-01,2
2022-02-28,2
2022-02-27,1
2022-02-26,1
2022-02-25,2
2022-02-24,1
2022-02-23,1
2022-02-22,2
2022-02-21,2
2022-02-20,1
2022-02-19,1
2022-02-18,2
2022-02-17,1
2022-02-16,1
2022-02-13,1
2022-02-12,1
2022-02-11,2
2022-02-10,1
2022-02-09,1
2022-02-08,2
2022-02-07,2
2022-02-06,1
2022-02-05,1
2022-02-04,2
2022-02-03,1
2022-02-02,1
2022-02-01,1
2022-01-31,2
2022-01-30,1
2022-01-29,1
2022-01-28,2
2022-01-27,2
2022-01-26,1
2022-01-25,2
2022-01-24,1
2022-01-23,1
2022-01-22,1
2022-01-21,1
2022-01-20,1
2022-01-19,2
2022-01-18,1
2022-01-17,2
2022-01-16,2
2022-01-15,1
2022-01-14,2
2022-01-13,1
2022-01-12,2
2022-01-11,1
2022-01-10,1
2022-01-09,1
2022-01-08,1
2022-01-07,1
2022-01-06,1
2022-01-05,2
2022-01-04,2
2022-01-03,2
2022-01-02,2
2022-01-01,1
2021-12-31,1
2021-12-30,1
2021-12-29,1
2021-12-28,2
2021-12-21,2
2021-12-20,2
2021-12-16,0
2021-12-13,2
2021-12-06,1
2021-12-05,1
2021-12-04,1
2021-12-03,2
2021-12-02,2
2021-12-01,1
2021-11-30,2
2021-11-29,1
2021-11-28,2
2021-11-27,1
2021-11-26,1
2021-11-25,2
2021-11-24,1
2021-11-23,1
2021-11-22,2
2021-11-18,2
2021-11-14,1
2021-11-13,1
2021-11-12,2
2021-11-11,2
2021-11-10,1
2021-11-09,1
2021-11-08,2
2021-11-07,3
2021-11-06,2
2021-11-05,2
2021-11-04,2
2021-11-03,2
2021-11-02,2
2021-11-01,2
2021-10-31,1
2021-10-30,1
2021-10-29,2
2021-10-28,2
2021-10-27,2
2021-10-26,2
2021-10-25,2
2021-10-24,2
2021-10-23,2
2021-10-22,1
2021-10-21,1
2021-10-20,1
2021-10-19,1
